Vd,Vg,Id,
0,-1.8,0.000000005,-1.09E-008
0,-1.7,4.29E-009,-0.000000009
0,-1.6,3.73E-009,-8.33E-009
0,-1.5,3.14E-009,-0.000000007
0,-1.4,2.5E-009,-5.33E-009
0,-1.3,1.93E-009,-4.44E-009
0,-1.2,6.23E-010,-3.45E-009
0,-1.1,-9.71E-008,-2.67E-009
0,-1,2.38E-009,-0.000000002
0,-0.9,3.21E-008,-1.46E-009
0,-0.8,0.000000569,-0.000000001
0,-0.7,0.00000156,-7.08E-010
0,-0.6,-0.0005968,-4.51E-010
0,-0.5,-0.0001906,-1.07E-010
0,-0.4,0.0000348,-6.85E-011
0,-0.3,-0.0000214,-7.87E-011
0,-0.2,0.00000437,-2.41E-011
0,-0.1,0.0000872,9.74E-011
0,0,0.0000238,-1.34E-012
0.1,-1.8,0.000000006,-1.26E-008
0.1,-1.7,5.14E-009,-1.01E-008
0.1,-1.6,4.37E-009,-9.19E-009
0.1,-1.5,3.66E-009,-7.66E-009
0.1,-1.4,3.1E-009,-5.86E-009
0.1,-1.3,2.51E-009,-4.81E-009
0.1,-1.2,2.28E-009,-3.64E-009
0.1,-1.1,3.66E-009,-0.000000003
0.1,-1,0.000000133,-2.3E-009
0.1,-0.9,0.0000023,-1.67E-009
0.1,-0.8,0.0000327,-1.22E-009
0.1,-0.7,0.0003825,-7.07E-010
0.1,-0.6,0.0007131,-4.52E-010
0.1,-0.5,0.00287,-3.25E-010
0.1,-0.4,0.005254,-1.28E-010
0.1,-0.3,0.007109,-1.81E-010
0.1,-0.2,0.008563,3.86E-011
0.1,-0.1,0.009587,1.1E-012
0.1,0,0.010285,-3.37E-011
0.2,-1.8,7.05E-009,-1.32E-008
0.2,-1.7,5.87E-009,-1.08E-008
0.2,-1.6,0.000000005,-1.03E-008
0.2,-1.5,4.25E-009,-8.19E-009
0.2,-1.4,3.52E-009,-6.24E-009
0.2,-1.3,2.9E-009,-5.26E-009
0.2,-1.2,2.69E-009,-4.11E-009
0.2,-1.1,1.08E-008,-3.45E-009
0.2,-1,0.000000173,-2.54E-009
0.2,-0.9,0.00000322,-1.9E-009
0.2,-0.8,0.0000459,-1.36E-009
0.2,-0.7,0.0003189,-9.16E-010
0.2,-0.6,0.001786,-6.61E-010
0.2,-0.5,0.004601,-4.56E-010
0.2,-0.4,0.008272,-1.27E-010
0.2,-0.3,0.01207,-1.51E-010
0.2,-0.2,0.01528,1.88E-011
0.2,-0.1,0.01765,3.05E-011
0.2,0,0.01932,-2.42E-011
0.3,-1.8,8.14E-009,-1.44E-008
0.3,-1.7,6.63E-009,-1.16E-008
0.3,-1.6,5.8E-009,-0.00000001
0.3,-1.5,4.86E-009,-8.74E-009
0.3,-1.4,0.000000004,-7.32E-009
0.3,-1.3,3.48E-009,-5.76E-009
0.3,-1.2,3.27E-009,-4.69E-009
0.3,-1.1,1.36E-008,-3.72E-009
0.3,-1,0.000000237,-0.000000003
0.3,-0.9,0.00000438,-2.11E-009
0.3,-0.8,0.000061,-1.74E-009
0.3,-0.7,0.0004929,-1.21E-009
0.3,-0.6,0.002164,-8.6E-010
0.3,-0.5,0.005532,-4.61E-010
0.3,-0.4,0.010174,-2.18E-010
0.3,-0.3,0.0151,-1.06E-010
0.3,-0.2,0.01978,-4.4E-011
0.3,-0.1,0.02368,9.74E-011
0.3,0,0.02658,-8.72E-011
0.4,-1.8,8.79E-009,-1.54E-008
0.4,-1.7,8.06E-009,-1.29E-008
0.4,-1.6,6.56E-009,-1.07E-008
0.4,-1.5,5.51E-009,-9.24E-009
0.4,-1.4,4.72E-009,-0.000000008
0.4,-1.3,3.93E-009,-6.58E-009
0.4,-1.2,3.91E-009,-5.17E-009
0.4,-1.1,1.94E-008,-4.24E-009
0.4,-1,0.00000031,-3.22E-009
0.4,-0.9,0.00000567,-2.56E-009
0.4,-0.8,0.0000761,-1.8E-009
0.4,-0.7,0.0006376,-1.39E-009
0.4,-0.6,0.002484,-0.000000001
0.4,-0.5,0.006151,-5.6E-010
0.4,-0.4,0.011172,-3.23E-010
0.4,-0.3,0.01697,-2.77E-010
0.4,-0.2,0.02267,7.65E-011
0.4,-0.1,0.02776,-1.09E-010
0.4,0,0.03194,9.17E-011
0.5,-1.8,1.01E-008,-1.68E-008
0.5,-1.7,9.16E-009,-1.42E-008
0.5,-1.6,7.37E-009,-1.19E-008
0.5,-1.5,6.24E-009,-1.01E-008
0.5,-1.4,5.36E-009,-8.68E-009
0.5,-1.3,4.65E-009,-7.41E-009
0.5,-1.2,4.72E-009,-5.68E-009
0.5,-1.1,2.12E-008,-4.58E-009
0.5,-1,0.000000386,-3.71E-009
0.5,-0.9,0.00000724,-2.77E-009
0.5,-0.8,0.00010393,-2.23E-009
0.5,-0.7,0.0007501,-1.63E-009
0.5,-0.6,0.002753,-0.000000001
0.5,-0.5,0.006612,-5.54E-010
0.5,-0.4,0.01191,-4.96E-010
0.5,-0.3,0.01796,-2.62E-010
0.5,-0.2,0.02429,-1.89E-010
0.5,-0.1,0.03025,-1.38E-011
0.5,0,0.03481,2.96E-011
0.6,-1.8,1.12E-008,-1.84E-008
0.6,-1.7,9.68E-009,-1.46E-008
0.6,-1.6,8.69E-009,-1.26E-008
0.6,-1.5,7.14E-009,-1.05E-008
0.6,-1.4,6.07E-009,-8.82E-009
0.6,-1.3,5.18E-009,-7.89E-009
0.6,-1.2,5.37E-009,-6.56E-009
0.6,-1.1,2.62E-008,-5.18E-009
0.6,-1,0.000000475,-0.000000004
0.6,-0.9,0.00000962,-3.47E-009
0.6,-0.8,0.0001302,-2.54E-009
0.6,-0.7,0.0008337,-1.76E-009
0.6,-0.6,0.002994,-1.22E-009
0.6,-0.5,0.006999,-8.37E-010
0.6,-0.4,0.01245,-4.6E-010
0.6,-0.3,0.01869,-1.31E-010
0.6,-0.2,0.02519,-1.43E-010
0.6,-0.1,0.03156,-7.25E-011
0.6,0,0.03697,-1.57E-010
0.7,-1.8,1.26E-008,-1.95E-008
0.7,-1.7,1.08E-008,-1.63E-008
0.7,-1.6,9.26E-009,-1.37E-008
0.7,-1.5,8.58E-009,-1.16E-008
0.7,-1.4,6.9E-009,-9.67E-009
0.7,-1.3,0.000000006,-8.68E-009
0.7,-1.2,6.22E-009,-6.86E-009
0.7,-1.1,3.21E-008,-5.53E-009
0.7,-1,0.000000611,-4.57E-009
0.7,-0.9,0.0000118,-3.86E-009
0.7,-0.8,0.0001492,-2.77E-009
0.7,-0.7,0.0009331,-0.000000002
0.7,-0.6,0.003245,-1.22E-009
0.7,-0.5,0.007381,-8.28E-010
0.7,-0.4,0.01288,-6E-010
0.7,-0.3,0.01914,-3.5E-010
0.7,-0.2,0.02571,-7.67E-011
0.7,-0.1,0.03221,-1.6E-010
0.7,0,0.03806,1.37E-010
0.8,-1.8,1.41E-008,-2.11E-008
0.8,-1.7,1.21E-008,-1.72E-008
0.8,-1.6,1.04E-008,-1.49E-008
0.8,-1.5,0.000000009,-1.25E-008
0.8,-1.4,8.21E-009,-1.07E-008
0.8,-1.3,6.77E-009,-9.9E-009
0.8,-1.2,7.37E-009,-8.49E-009
0.8,-1.1,0.00000004,-6.3E-009
0.8,-1,0.000000757,-0.000000005
0.8,-0.9,0.0000148,-4.35E-009
0.8,-0.8,0.0001792,-3.29E-009
0.8,-0.7,0.0010012,-2.36E-009
0.8,-0.6,0.003478,-1.59E-009
0.8,-0.5,0.007725,-0.000000001
0.8,-0.4,0.01329,-4.51E-010
0.8,-0.3,0.01954,-3.67E-010
0.8,-0.2,0.0261,-1.84E-010
0.8,-0.1,0.03246,-1.97E-010
0.8,0,0.03885,-1.95E-011
0.9,-1.8,1.55E-008,-2.32E-008
0.9,-1.7,1.34E-008,-1.86E-008
0.9,-1.6,1.18E-008,-0.000000016
0.9,-1.5,0.00000001,-1.36E-008
0.9,-1.4,9.39E-009,-1.16E-008
0.9,-1.3,7.57E-009,-9.85E-009
0.9,-1.2,8.35E-009,-8.87E-009
0.9,-1.1,4.88E-008,-7.27E-009
0.9,-1,0.00000104,-6.13E-009
0.9,-0.9,0.000018,-4.61E-009
0.9,-0.8,0.000209,-3.67E-009
0.9,-0.7,0.0011362,-2.7E-009
0.9,-0.6,0.003698,-1.65E-009
0.9,-0.5,0.008114,-1.06E-009
0.9,-0.4,0.01363,-4.84E-010
0.9,-0.3,0.01991,-4.13E-010
0.9,-0.2,0.02647,-1.7E-010
0.9,-0.1,0.03291,6.79E-011
0.9,0,0.03937,-1.13E-010
1,-1.8,1.72E-008,-2.44E-008
1,-1.7,1.49E-008,-2.06E-008
1,-1.6,1.28E-008,-1.76E-008
1,-1.5,1.12E-008,-1.49E-008
1,-1.4,9.75E-009,-1.25E-008
1,-1.3,0.000000009,-1.08E-008
1,-1.2,9.66E-009,-9.14E-009
1,-1.1,0.000000061,-0.000000008
1,-1,0.00000118,-6.36E-009
1,-0.9,0.0000212,-5.13E-009
1,-0.8,0.0002309,-0.000000004
1,-0.7,0.001258,-2.84E-009
1,-0.6,0.003936,-1.94E-009
1,-0.5,0.008358,-1.06E-009
1,-0.4,0.01399,-5.89E-010
1,-0.3,0.02027,-3.49E-010
1,-0.2,0.02678,-2.72E-010
1,-0.1,0.03332,-1.12E-010
1,0,0.0396,-3.17E-011
1.1,-1.8,1.92E-008,-2.67E-008
1.1,-1.7,1.67E-008,-2.22E-008
1.1,-1.6,1.44E-008,-1.89E-008
1.1,-1.5,1.24E-008,-0.000000016
1.1,-1.4,1.11E-008,-1.38E-008
1.1,-1.3,9.77E-009,-1.21E-008
1.1,-1.2,1.18E-008,-0.00000001
1.1,-1.1,7.89E-008,-9.38E-009
1.1,-1,0.00000147,-7.48E-009
1.1,-0.9,0.0000247,-5.64E-009
1.1,-0.8,0.0002526,-4.89E-009
1.1,-0.7,0.001385,-3.35E-009
1.1,-0.6,0.004177,-2.19E-009
1.1,-0.5,0.00868,-1.32E-009
1.1,-0.4,0.01437,-7.09E-010
1.1,-0.3,0.0206,-2.62E-010
1.1,-0.2,0.02709,-3.08E-010
1.1,-0.1,0.03361,-3.77E-011
1.1,0,0.03985,-1.33E-010
1.2,-1.8,2.12E-008,-0.000000029
1.2,-1.7,1.85E-008,-0.000000024
1.2,-1.6,0.000000016,-2.07E-008
1.2,-1.5,0.000000014,-1.79E-008
1.2,-1.4,1.23E-008,-1.51E-008
1.2,-1.3,1.08E-008,-0.000000013
1.2,-1.2,1.32E-008,-1.08E-008
1.2,-1.1,9.77E-008,-9.22E-009
1.2,-1,0.00000184,-8.22E-009
1.2,-0.9,0.0000278,-6.62E-009
1.2,-0.8,0.0002842,-5.63E-009
1.2,-0.7,0.0015,-3.7E-009
1.2,-0.6,0.004411,-2.49E-009
1.2,-0.5,0.008991,-1.24E-009
1.2,-0.4,0.01471,-8.47E-010
1.2,-0.3,0.02092,-5.41E-010
1.2,-0.2,0.0274,-1.96E-010
1.2,-0.1,0.03386,-2.02E-010
1.2,0,0.04016,2.8E-012
1.3,-1.8,2.31E-008,-3.12E-008
1.3,-1.7,2.05E-008,-2.63E-008
1.3,-1.6,1.79E-008,-2.25E-008
1.3,-1.5,1.55E-008,-1.91E-008
1.3,-1.4,1.33E-008,-1.65E-008
1.3,-1.3,1.21E-008,-0.000000014
1.3,-1.2,1.44E-008,-1.17E-008
1.3,-1.1,0.000000127,-1.02E-008
1.3,-1,0.00000218,-9.46E-009
1.3,-0.9,0.000033,-6.92E-009
1.3,-0.8,0.0003142,-5.88E-009
1.3,-0.7,0.001609,-4.1E-009
1.3,-0.6,0.004666,-2.7E-009
1.3,-0.5,0.009306,-1.36E-009
1.3,-0.4,0.01506,-7.62E-010
1.3,-0.3,0.02126,-4.21E-010
1.3,-0.2,0.02767,-2.99E-010
1.3,-0.1,0.03411,-1.25E-010
1.3,0,0.04039,4.9E-011
1.4,-1.8,2.54E-008,-3.34E-008
1.4,-1.7,2.29E-008,-2.86E-008
1.4,-1.6,1.98E-008,-2.43E-008
1.4,-1.5,1.74E-008,-0.000000021
1.4,-1.4,1.51E-008,-1.81E-008
1.4,-1.3,1.33E-008,-1.56E-008
1.4,-1.2,1.79E-008,-1.29E-008
1.4,-1.1,0.00000013,-0.000000011
1.4,-1,0.00000289,-9.31E-009
1.4,-0.9,0.0000397,-8.1E-009
1.4,-0.8,0.0003596,-6.19E-009
1.4,-0.7,0.00201,-4.58E-009
1.4,-0.6,0.004917,-2.89E-009
1.4,-0.5,0.00964,-1.57E-009
1.4,-0.4,0.01541,-8E-010
1.4,-0.3,0.02158,-4.16E-010
1.4,-0.2,0.02795,-3.49E-010
1.4,-0.1,0.03434,-1.31E-010
1.4,0,0.04057,-9.67E-011
1.5,-1.8,2.79E-008,-3.59E-008
1.5,-1.7,2.43E-008,-3.01E-008
1.5,-1.6,2.19E-008,-2.66E-008
1.5,-1.5,1.92E-008,-2.23E-008
1.5,-1.4,1.64E-008,-1.94E-008
1.5,-1.3,1.49E-008,-1.69E-008
1.5,-1.2,2.08E-008,-1.45E-008
1.5,-1.1,0.000000148,-1.23E-008
1.5,-1,0.00000295,-1.01E-008
1.5,-0.9,0.0000478,-9.17E-009
1.5,-0.8,0.0004073,-6.86E-009
1.5,-0.7,0.001887,-5.48E-009
1.5,-0.6,0.005369,-3.44E-009
1.5,-0.5,0.009992,-1.74E-009
1.5,-0.4,0.01577,-0.000000001
1.5,-0.3,0.0219,-5.12E-010
1.5,-0.2,0.02822,-2.24E-010
1.5,-0.1,0.03454,-2.58E-010
1.5,0,0.04075,-4.41E-011
1.6,-1.8,3.06E-008,-0.000000039
1.6,-1.7,2.68E-008,-3.25E-008
1.6,-1.6,2.36E-008,-2.82E-008
1.6,-1.5,2.08E-008,-2.46E-008
1.6,-1.4,1.83E-008,-2.16E-008
1.6,-1.3,1.68E-008,-1.83E-008
1.6,-1.2,0.000000024,-1.58E-008
1.6,-1.1,0.000000182,-1.34E-008
1.6,-1,0.00000404,-1.14E-008
1.6,-0.9,0.0000521,-9.48E-009
1.6,-0.8,0.0004711,-8.19E-009
1.6,-0.7,0.002046,-0.000000006
1.6,-0.6,0.005427,-3.82E-009
1.6,-0.5,0.0103,-0.000000002
1.6,-0.4,0.01606,-0.000000001
1.6,-0.3,0.02214,-6.67E-010
1.6,-0.2,0.0284,-3.34E-010
1.6,-0.1,0.03471,-1.62E-010
1.6,0,0.04089,-7.65E-011
1.7,-1.8,3.34E-008,-4.17E-008
1.7,-1.7,2.93E-008,-3.52E-008
1.7,-1.6,2.56E-008,-3.04E-008
1.7,-1.5,2.27E-008,-2.64E-008
1.7,-1.4,1.99E-008,-2.28E-008
1.7,-1.3,1.83E-008,-2.03E-008
1.7,-1.2,2.58E-008,-1.75E-008
1.7,-1.1,0.000000276,-1.45E-008
1.7,-1,0.0000056,-1.22E-008
1.7,-0.9,0.000065,-1.03E-008
1.7,-0.8,0.0005055,-9.63E-009
1.7,-0.7,0.002225,-0.000000007
1.7,-0.6,0.005715,-4.28E-009
1.7,-0.5,0.01065,-2.35E-009
1.7,-0.4,0.01639,-1.24E-009
1.7,-0.3,0.02244,-5.09E-010
1.7,-0.2,0.02862,-4.03E-010
1.7,-0.1,0.03488,-3.02E-010
1.7,0,0.04101,-8.03E-011
1.8,-1.8,3.65E-008,-4.51E-008
1.8,-1.7,3.18E-008,-3.78E-008
1.8,-1.6,0.000000028,-0.000000033
1.8,-1.5,0.000000025,-2.85E-008
1.8,-1.4,2.19E-008,-2.49E-008
1.8,-1.3,1.98E-008,-2.16E-008
1.8,-1.2,5.71E-008,-1.88E-008
1.8,-1.1,0.000000282,-1.61E-008
1.8,-1,0.00000548,-1.36E-008
1.8,-0.9,0.0000799,-1.16E-008
1.8,-0.8,0.000581,-9.66E-009
1.8,-0.7,0.002388,-8.14E-009
1.8,-0.6,0.006016,-5.44E-009
1.8,-0.5,0.011,-2.63E-009
1.8,-0.4,0.01672,-1.27E-009
1.8,-0.3,0.02273,-7.72E-010
1.8,-0.2,0.02885,-2.89E-010
1.8,-0.1,0.03503,-3.13E-010
1.8,0,0.04113,-2.16E-010
1.9,-1.8,3.96E-008,-4.89E-008
1.9,-1.7,3.47E-008,-4.07E-008
1.9,-1.6,3.08E-008,-3.56E-008
1.9,-1.5,0.000000027,-3.08E-008
1.9,-1.4,0.000000024,-2.69E-008
1.9,-1.3,2.17E-008,-2.36E-008
1.9,-1.2,3.21E-008,-2.03E-008
1.9,-1.1,0.000000315,-1.74E-008
1.9,-1,0.00000582,-1.44E-008
1.9,-0.9,0.0000796,-1.27E-008
1.9,-0.8,0.0006611,-1.09E-008
1.9,-0.7,0.002585,-9.69E-009
1.9,-0.6,0.006293,-0.000000006
1.9,-0.5,0.01132,-3.23E-009
1.9,-0.4,0.01704,-1.5E-009
1.9,-0.3,0.023,-8.78E-010
1.9,-0.2,0.02909,-2.74E-010
1.9,-0.1,0.03518,-3.4E-010
1.9,0,0.04124,-1.53E-010
2,-1.8,4.33E-008,-5.22E-008
2,-1.7,3.78E-008,-4.39E-008
2,-1.6,3.33E-008,-3.84E-008
2,-1.5,2.98E-008,-3.35E-008
2,-1.4,2.64E-008,-2.94E-008
2,-1.3,0.000000024,-2.53E-008
2,-1.2,3.69E-008,-0.000000022
2,-1.1,0.000000379,-1.87E-008
2,-1,0.00000687,-1.62E-008
2,-0.9,0.0000971,-1.43E-008
2,-0.8,0.0007222,-1.26E-008
2,-0.7,0.00277,-9.76E-009
2,-0.6,0.006572,-7.26E-009
2,-0.5,0.01165,-4.15E-009
2,-0.4,0.01735,-1.82E-009
2,-0.3,0.02327,-7.6E-010
2,-0.2,0.02928,-3.92E-010
2,-0.1,0.03534,-3.41E-010
2,0,0.04138,-1.17E-010
2.1,-1.8,4.69E-008,-5.64E-008
2.1,-1.7,4.11E-008,-4.74E-008
2.1,-1.6,3.63E-008,-4.14E-008
2.1,-1.5,3.21E-008,-0.000000036
2.1,-1.4,2.85E-008,-3.15E-008
2.1,-1.3,2.61E-008,-2.76E-008
2.1,-1.2,4.07E-008,-0.000000024
2.1,-1.1,0.000000495,-2.07E-008
2.1,-1,0.00000836,-1.75E-008
2.1,-0.9,0.0001075,-1.52E-008
2.1,-0.8,0.0007514,-1.33E-008
2.1,-0.7,0.002893,-1.17E-008
2.1,-0.6,0.006792,-8.56E-009
2.1,-0.5,0.0119,-4.38E-009
2.1,-0.4,0.01762,-2.06E-009
2.1,-0.3,0.02349,-1.06E-009
2.1,-0.2,0.02945,-3.85E-010
2.1,-0.1,0.03549,-2.85E-010
2.1,0,0.04146,-8.12E-011
2.2,-1.8,5.03E-008,-5.99E-008
2.2,-1.7,4.41E-008,-5.03E-008
2.2,-1.6,0.00000004,-4.49E-008
2.2,-1.5,0.000000035,-3.92E-008
2.2,-1.4,3.15E-008,-3.45E-008
2.2,-1.3,2.87E-008,-0.00000003
2.2,-1.2,4.94E-008,-0.000000026
2.2,-1.1,0.000000563,-2.28E-008
2.2,-1,0.00000937,-1.94E-008
2.2,-0.9,0.0001486,-1.65E-008
2.2,-0.8,0.0008203,-0.000000015
2.2,-0.7,0.003076,-1.31E-008
2.2,-0.6,0.007048,-9.05E-009
2.2,-0.5,0.01222,-6.06E-009
2.2,-0.4,0.0179,-2.52E-009
2.2,-0.3,0.02372,-1.16E-009
2.2,-0.2,0.02963,-4.49E-010
2.2,-0.1,0.03562,-2.88E-010
2.2,0,0.04156,-1.68E-010
2.3,-1.8,5.43E-008,-6.39E-008
2.3,-1.7,4.77E-008,-5.42E-008
2.3,-1.6,4.22E-008,-4.73E-008
2.3,-1.5,3.76E-008,-4.17E-008
2.3,-1.4,3.38E-008,-3.66E-008
2.3,-1.3,3.17E-008,-3.27E-008
2.3,-1.2,5.47E-008,-2.83E-008
2.3,-1.1,0.000000716,-2.45E-008
2.3,-1,0.0000129,-0.000000021
2.3,-0.9,0.0001287,-1.85E-008
2.3,-0.8,0.0008813,-1.71E-008
2.3,-0.7,0.003268,-1.47E-008
2.3,-0.6,0.007289,-1.05E-008
2.3,-0.5,0.01247,-6.26E-009
2.3,-0.4,0.01815,-3.07E-009
2.3,-0.3,0.02395,-1.33E-009
2.3,-0.2,0.0298,-4.73E-010
2.3,-0.1,0.03574,-4.1E-010
2.3,0,0.04166,-1.98E-010
2.4,-1.8,5.88E-008,-6.85E-008
2.4,-1.7,5.17E-008,-5.77E-008
2.4,-1.6,4.57E-008,-5.08E-008
2.4,-1.5,4.09E-008,-4.46E-008
2.4,-1.4,3.64E-008,-3.97E-008
2.4,-1.3,3.37E-008,-3.47E-008
2.4,-1.2,6.23E-008,-3.06E-008
2.4,-1.1,0.000000756,-2.64E-008
2.4,-1,0.0000161,-2.31E-008
2.4,-0.9,0.0001519,-2.04E-008
2.4,-0.8,0.0009608,-1.94E-008
2.4,-0.7,0.003441,-1.69E-008
2.4,-0.6,0.007519,-1.22E-008
2.4,-0.5,0.01272,-7.75E-009
2.4,-0.4,0.01839,-3.64E-009
2.4,-0.3,0.02418,-1.37E-009
2.4,-0.2,0.02996,-5.9E-010
2.4,-0.1,0.03586,-4.57E-010
2.4,0,0.04176,-1.93E-010
2.5,-1.8,6.32E-008,-7.31E-008
2.5,-1.7,5.57E-008,-6.22E-008
2.5,-1.6,4.94E-008,-5.48E-008
2.5,-1.5,4.41E-008,-0.000000048
2.5,-1.4,3.96E-008,-4.26E-008
2.5,-1.3,3.68E-008,-3.75E-008
2.5,-1.2,6.79E-008,-3.28E-008
2.5,-1.1,0.000000798,-2.83E-008
2.5,-1,0.0000142,-2.46E-008
2.5,-0.9,0.0001542,-0.000000022
2.5,-0.8,0.0010484,-2.19E-008
2.5,-0.7,0.003583,-1.94E-008
2.5,-0.6,0.007723,-1.41E-008
2.5,-0.5,0.01295,-9.38E-009
2.5,-0.4,0.01861,-4.22E-009
2.5,-0.3,0.02438,-1.78E-009
2.5,-0.2,0.03014,-7.92E-010
2.5,-0.1,0.03601,-2.41E-010
2.5,0,0.04184,-4.21E-010
2.6,-1.8,6.85E-008,-7.87E-008
2.6,-1.7,0.00000006,-6.64E-008
2.6,-1.6,5.36E-008,-5.84E-008
2.6,-1.5,4.77E-008,-5.17E-008
2.6,-1.4,4.29E-008,-4.56E-008
2.6,-1.3,4.02E-008,-4.04E-008
2.6,-1.2,8.14E-008,-3.49E-008
2.6,-1.1,0.000000999,-3.08E-008
2.6,-1,0.0000173,-0.000000027
2.6,-0.9,0.0001813,-2.47E-008
2.6,-0.8,0.0011252,-2.54E-008
2.6,-0.7,0.003748,-2.26E-008
2.6,-0.6,0.007922,-1.63E-008
2.6,-0.5,0.01315,-1.01E-008
2.6,-0.4,0.01882,-5.18E-009
2.6,-0.3,0.02456,-0.000000002
2.6,-0.2,0.0303,-7.56E-010
2.6,-0.1,0.0361,-5.73E-010
2.6,0,0.04193,-2.99E-010
2.7,-1.8,7.28E-008,-8.32E-008
2.7,-1.7,6.53E-008,-0.000000072
2.7,-1.6,5.76E-008,-6.33E-008
2.7,-1.5,5.19E-008,-5.57E-008
2.7,-1.4,4.63E-008,-4.93E-008
2.7,-1.3,4.38E-008,-4.32E-008
2.7,-1.2,8.58E-008,-3.85E-008
2.7,-1.1,0.00000125,-3.32E-008
2.7,-1,0.0000186,-2.82E-008
2.7,-0.9,0.0001962,-2.66E-008
2.7,-0.8,0.001173,-2.71E-008
2.7,-0.7,0.003805,-2.48E-008
2.7,-0.6,0.008079,-1.92E-008
2.7,-0.5,0.01332,-1.12E-008
2.7,-0.4,0.01898,-5.85E-009
2.7,-0.3,0.02472,-2.26E-009
2.7,-0.2,0.03043,-0.000000001
2.7,-0.1,0.03623,-4.82E-010
2.7,0,0.042,-6E-010
2.8,-1.8,7.83E-008,-8.89E-008
2.8,-1.7,0.000000069,-7.56E-008
2.8,-1.6,6.16E-008,-6.64E-008
2.8,-1.5,5.53E-008,-6.04E-008
2.8,-1.4,5.04E-008,-5.34E-008
2.8,-1.3,4.77E-008,-4.64E-008
2.8,-1.2,0.000000112,-4.09E-008
2.8,-1.1,0.00000122,-3.59E-008
2.8,-1,0.0000195,-0.000000031
2.8,-0.9,0.0002295,-3.03E-008
2.8,-0.8,0.001272,-0.000000031
2.8,-0.7,0.003975,-2.82E-008
2.8,-0.6,0.008257,-0.000000021
2.8,-0.5,0.01354,-1.32E-008
2.8,-0.4,0.01917,-6.41E-009
2.8,-0.3,0.02486,-2.61E-009
2.8,-0.2,0.03055,-1.1E-009
2.8,-0.1,0.03633,-5.09E-010
2.8,0,0.04208,-6.86E-010
2.9,-1.8,8.38E-008,-0.000000095
2.9,-1.7,7.41E-008,-8.11E-008
2.9,-1.6,6.62E-008,-7.18E-008
2.9,-1.5,5.94E-008,-6.35E-008
2.9,-1.4,5.33E-008,-5.63E-008
2.9,-1.3,0.000000051,-4.96E-008
2.9,-1.2,0.000000108,-4.46E-008
2.9,-1.1,0.00000151,-3.82E-008
2.9,-1,0.0000249,-3.36E-008
2.9,-0.9,0.0002539,-3.35E-008
2.9,-0.8,0.001341,-3.48E-008
2.9,-0.7,0.004125,-3.23E-008
2.9,-0.6,0.008459,-2.44E-008
2.9,-0.5,0.01373,-1.52E-008
2.9,-0.4,0.01937,-0.000000008
2.9,-0.3,0.02503,-0.000000003
2.9,-0.2,0.03067,-1.44E-009
2.9,-0.1,0.03642,-6.98E-010
2.9,0,0.04215,-8.7E-010
3,-1.8,9.06E-008,-0.000000102
3,-1.7,7.97E-008,-8.63E-008
3,-1.6,7.14E-008,-7.65E-008
3,-1.5,6.36E-008,-6.79E-008
3,-1.4,5.72E-008,-6.02E-008
3,-1.3,5.53E-008,-5.32E-008
3,-1.2,0.000000127,-4.68E-008
3,-1.1,0.00000153,-4.04E-008
3,-1,0.0000252,-3.58E-008
3,-0.9,0.0002643,-3.73E-008
3,-0.8,0.001448,-3.97E-008
3,-0.7,0.004275,-3.66E-008
3,-0.6,0.008628,-2.81E-008
3,-0.5,0.01392,-1.74E-008
3,-0.4,0.01952,-8.81E-009
3,-0.3,0.02518,-3.51E-009
3,-0.2,0.03082,-1.19E-009
3,-0.1,0.03653,-8.89E-010
3,0,0.04222,-9.41E-010
3.1,-1.8,0.000000098,-0.00000011
3.1,-1.7,8.51E-008,-9.22E-008
